customer_id,id,purchase_ts,product_id,product_name,currency,local_price,usd_price,purchase_platform
29bb865f,302cc84b78519879,03/03/2021,03ca,Apple Airpods Headphones,ILS,449.9,135.57,website
c79310ae,68af2a1a9a284423,14/11/2019,03ca,Apple Airpods Headphones,EUR,99.9,108.58,website
337a5c9b,6fe8f2a20a523891,30/01/2021,03ca,Apple Airpods Headphones,USD,119.9,119.9,website
90411b85,e8f07f649f561214,06/07/2020,03ca,Apple Airpods Headphones,USD,119.9,119.9,website
adb0306e,eba06166e0473612,17/06/2021,03ca,Apple Airpods Headphones,USD,119.9,119.9,website
fbebbfa6,2ad1c435942106403,23/02/2020,03ca,Apple Airpods Headphones,USD,119.9,119.9,website
adbfbc3d,588a751e2d073634,17/05/2020,04ac,ThinkPad Laptop,USD,929.5,929.5,website
6.8572E+83,1a0f82b2cd63042,29/11/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
0ee15508,f1c960173ff9119,19/06/2021,04ac,ThinkPad Laptop,USD,898.5,898.5,website
140f99b1,7317c317e2a11205,20/07/2022,04ac,ThinkPad Laptop,USD,898.5,898.5,website
1acd9e04,aa45d13b30d13916,07/01/2021,04ac,ThinkPad Laptop,USD,898.5,898.5,website
1bcc0161,7010175a3a914325,03/02/2021,04ac,ThinkPad Laptop,USD,898.5,898.5,website
2bc7a38d,793ca46641520710,26/01/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
32c09901,8655259baa423613,14/04/2021,04ac,ThinkPad Laptop,USD,898.5,898.5,website
344adf4d,1629de2a68d24207,04/12/2019,04ac,ThinkPad Laptop,USD,898.5,898.5,website
3e75e7fb,fa70ae23e8628316,13/08/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
41eb6d74,c2bd421577229762,01/03/2021,04ac,ThinkPad Laptop,USD,898.5,898.5,website
59a6b8a2,6179cfa781639185,27/10/2019,04ac,ThinkPad Laptop,USD,898.5,898.5,website
5f75ab39,304639fa70441570,23/07/2019,04ac,ThinkPad Laptop,USD,898.5,898.5,website
5f75ab39,304639fa70441571,23/07/2019,04ac,ThinkPad Laptop,USD,898.5,898.5,website
644c8a05,d383989630e43409,30/09/2022,04ac,ThinkPad Laptop,USD,898.5,898.5,website
8c14e493,99d747a200159508,11/08/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
8c14e493,99d747a200159509,11/08/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
9445edf3,c61969da08c62832,29/08/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
9445edf3,c61969da08c62833,29/08/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
9ba7511c,6a259ed9d1d65799,22/03/2021,04ac,ThinkPad Laptop,USD,898.5,898.5,website
a7164c5a,3edd94f35dc70792,01/12/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
b8df0a38,1396384f8fb78309,14/12/2022,04ac,ThinkPad Laptop,USD,898.5,898.5,website
d37fab95,cfffd5a7f1689295,05/12/2019,04ac,ThinkPad Laptop,USD,898.5,898.5,website
d37fab95,cfffd5a7f1689296,05/12/2019,04ac,ThinkPad Laptop,USD,898.5,898.5,website
db02fae5,feb83eded9192550,11/09/2022,04ac,ThinkPad Laptop,USD,898.5,898.5,website
e152339f,9a8fc34ab5d95225,17/10/2019,04ac,ThinkPad Laptop,USD,898.5,898.5,website
f5b9e917,71fc96c305d103825,21/07/2020,04ac,ThinkPad Laptop,USD,898.5,898.5,website
1f7991e9,b8f20b363e415888,23/10/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
2d28762a,d60f1d4fd5221283,25/07/2021,04ac,ThinkPad Laptop,USD,1030,1030,website
531f1f94,abb9836568d36642,26/05/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
5a7cd787,b173e6a535039564,14/09/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
5a7cd787,b173e6a535039565,14/09/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
6d97f986,47bab597a2547312,16/08/2022,04ac,ThinkPad Laptop,USD,1030,1030,website
81a642d7,d1a2aee8d3f55295,07/10/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
8714e62e,7b9059147cd57444,22/08/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
a6831b98,5dd3853210470568,16/12/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
a843a098,6a2a5bc1e3271287,20/12/2022,04ac,ThinkPad Laptop,USD,1030,1030,website
b8ed612e,457c28c8ae378337,15/05/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
bc945685,e9fcf6614d679833,23/12/2021,04ac,ThinkPad Laptop,USD,1030,1030,website
bc945685,e9fcf6614d679834,23/12/2021,04ac,ThinkPad Laptop,USD,1030,1030,website
ce59d9b1,4c275f7c20d87183,09/11/2021,04ac,ThinkPad Laptop,USD,1030,1030,website
d99e5a18,b212caa892691917,11/02/2021,04ac,ThinkPad Laptop,USD,1030,1030,website
de492dbb,18953250ce093936,04/05/2020,04ac,ThinkPad Laptop,USD,1030,1030,website
112e5693,9802bff5d9810071,16/04/2021,04ac,ThinkPad Laptop,EUR,922.84,1099.75,website
3107c187,57d086d826422956,10/09/2020,04ac,ThinkPad Laptop,GBP,958,1229.5,website
3107c187,57d086d826422957,10/09/2020,04ac,ThinkPad Laptop,GBP,958,1229.5,website
b7b7000e,f55de73ad2077826,15/09/2020,04ac,ThinkPad Laptop,GBP,958,1229.5,website
d0241ad5,f5bd774f3c587933,29/08/2020,04ac,ThinkPad Laptop,GBP,958,1229.5,website
d0241ad5,f5bd774f3c587934,29/08/2020,04ac,ThinkPad Laptop,GBP,958,1229.5,website
918ab28f,efe83425be061711,19/09/2020,04ac,ThinkPad Laptop,CAD,1298,967.75,website
c3fe529f,3987c7bf27683007,26/10/2020,04ac,ThinkPad Laptop,CAD,1298,967.75,website
f53f3d08,effbbd176bf103645,12/12/2020,04ac,ThinkPad Laptop,CAD,1298,967.75,website
30f9cd5b,4036f13c8a822928,02/02/2021,04ac,ThinkPad Laptop,DKK,7798,1237.5,website
4b679b54,9812099543f33512,27/03/2022,04ac,ThinkPad Laptop,USD,875.5,875.5,website
42821bd3,ad5d91592f229981,20/09/2022,04ac,ThinkPad Laptop,KRW,1243998,939.75,website
7458c02c,c67b0c466cc49935,01/04/2020,04ac,ThinkPad Laptop,EUR,608.44,652.75,website
65f37390,fdeb21ac78344086,04/09/2019,04ac,ThinkPad Laptop,EUR,827.92,909.25,website
91c529ec,baeb6f0a45e61810,01/02/2020,04ac,ThinkPad Laptop,USD,718,718,website
c01be25d,e4379fa229a81351,17/04/2021,04ac,ThinkPad Laptop,CHF,947.94,1009.75,website
30eeccf4,1a5507fb5f522913,07/03/2019,04ac,ThinkPad Laptop,JPY,119800,1068.5,website
7908c639,ffeec4c209751749,20/01/2021,04ac,ThinkPad Laptop,USD,599,599,website
7908c639,ffeec4c209751750,20/01/2021,04ac,ThinkPad Laptop,USD,599,599,website
a2fcbf9b,4341c6e50a468960,23/05/2021,04ac,ThinkPad Laptop,USD,599,599,website
14580237,cdf07f71405419,28/06/2019,04ac,ThinkPad Laptop,USD,1198,1198,website
16544672,940b40e27f4461,27/02/2020,04ac,ThinkPad Laptop,USD,1198,1198,website
35384061,12e18330859941,25/04/2020,04ac,ThinkPad Laptop,USD,1198,1198,website
40453831,b13f9e2b0b51065,08/08/2020,04ac,ThinkPad Laptop,USD,1198,1198,website
